C:\Users\Коля\Documents\Visual Studio 2012\Projects\GovnoGame\GovnoGame\bin\Debug\GovnoGame.exe.config
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\bin\Debug\GovnoGame.exe.config
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\bin\Debug\GovnoGame.exe
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\bin\Debug\GovnoGame.pdb
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\obj\Debug\GovnoGame.csprojResolveAssemblyReference.cache
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\obj\Debug\GovnoGame.Form1.resources
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\obj\Debug\GovnoGame.Properties.Resources.resources
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\obj\Debug\GovnoGame.csproj.GenerateResource.Cache
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\obj\Debug\GovnoGame.exe
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\obj\Debug\GovnoGame.pdb
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\obj\Debug\GovnoGame.AddForm.resources
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\obj\Debug\GovnoGame.ModifyForm.resources
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\obj\Debug\GovnoGame.RemoveForm.resources
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\obj\Debug\GovnoGame.AnswersForm.resources
G:\Программирование\!!!Мои работы\C, C++, Win API, C#, .NET\.NET Millioneer\GovnoGame\obj\Debug\GovnoGame.WinForm.resources
